expiration,strike,option_type,bid,ask,last,volume
2025-07-23,38.0,call,0.6,0.75,0.79,
2025-07-23,39.0,call,0.59,0.73,0.7,
2025-07-23,40.0,call,0.55,0.7,0.42,5.0
2025-07-23,42.5,call,0.49,0.63,0.5,55.0
2025-07-23,45.0,call,0.45,0.57,0.48,3.0
2025-07-23,50.0,call,0.36,0.48,0.38,37.0
2025-07-23,55.0,call,0.3,0.41,0.35,1.0
2025-07-23,60.0,call,0.25,0.36,0.3,2.0
2025-07-23,90.0,call,0.1,0.13,0.11,1.0
2025-07-23,100.0,call,0.05,0.14,0.11,70.0
2025-07-23,14.0,put,0.01,0.08,0.05,4.0
2025-07-23,14.5,put,0.01,0.09,0.07,
2025-07-23,15.0,put,0.01,0.11,0.05,29.0
2025-07-23,16.0,put,0.07,0.2,0.18,3.0
2025-07-23,17.0,put,0.23,0.38,0.3,5.0
2025-07-23,18.0,put,0.49,0.65,0.59,8.0
2025-07-23,19.0,put,0.9,1.15,1.07,10.0
2025-07-23,20.0,put,1.45,1.73,1.63,35.0
2025-07-23,21.0,put,2.11,2.38,2.22,13.0
2025-07-23,22.0,put,2.78,3.1,3.05,1.0
2025-07-23,24.0,put,4.36,4.67,4.57,5.0
2025-07-23,25.0,put,5.18,5.5,5.54,201.0
2025-07-23,27.0,put,6.9,7.23,7.6,10.0
2025-07-23,30.0,put,9.6,9.95,10.05,2.0
2025-07-23,42.5,put,21.33,21.89,22.0,1.0
2025-08-20,10.0,call,11.6,11.75,11.45,5.0
2025-08-20,10.5,call,11.25,11.6,13.65,1.0
2025-08-20,11.0,call,10.6,10.75,10.1,10.0
2025-08-20,11.5,call,10.15,10.3,9.38,6.0
2025-08-20,12.0,call,9.65,9.8,9.13,50.0
2025-08-20,12.5,call,9.15,9.3,8.29,1.0
2025-08-20,13.0,call,8.65,8.8,8.16,855.0
2025-08-20,13.5,call,8.15,8.25,7.5,2.0
2025-08-20,14.0,call,7.7,7.85,7.6,2.0
2025-08-20,14.5,call,7.2,7.3,6.5,13.0
2025-08-20,15.0,call,6.8,6.9,6.5,7.0
2025-08-20,16.0,call,5.95,6.05,5.8,5.0
2025-08-20,17.0,call,5.2,5.35,5.25,235.0
2025-08-20,18.0,call,4.65,4.75,4.64,122.0
2025-08-20,19.0,call,4.1,4.2,3.9,182.0
2025-08-20,20.0,call,3.65,3.75,3.7,3327.0
2025-08-20,21.0,call,3.35,3.45,3.4,551.0
2025-08-20,22.0,call,3.05,3.15,3.05,115.0
2025-08-20,23.0,call,2.79,2.86,2.82,261.0
2025-08-20,24.0,call,2.57,2.64,2.5,326.0
2025-08-20,25.0,call,2.38,2.45,2.38,503.0
2025-08-20,26.0,call,2.23,2.29,2.06,155.0
2025-08-20,27.0,call,2.04,2.1,2.01,2807.0
2025-08-20,28.0,call,1.92,1.98,1.93,60.0
2025-08-20,29.0,call,1.8,1.86,1.8,74.0
2025-08-20,30.0,call,1.68,1.74,1.72,1232.0
2025-08-20,31.0,call,1.57,1.63,1.54,6.0
2025-08-20,32.0,call,1.49,1.55,1.44,4.0
2025-08-20,33.0,call,1.39,1.44,1.29,4.0
2025-08-20,34.0,call,1.33,1.39,1.29,628.0
2025-08-20,35.0,call,1.25,1.31,1.23,6335.0
2025-08-20,36.0,call,1.21,1.27,1.13,508.0
2025-08-20,37.0,call,1.14,1.2,1.09,150.0
2025-08-20,38.0,call,1.1,1.15,1.01,81.0
2025-08-20,39.0,call,1.04,1.1,1.01,4.0
2025-08-20,40.0,call,0.99,1.05,0.94,131.0
2025-08-20,42.5,call,0.9,0.95,0.9,8.0
2025-08-20,45.0,call,0.82,0.85,0.85,55.0
2025-08-20,47.5,call,0.75,0.8,0.69,2001.0
2025-08-20,50.0,call,0.69,0.74,0.69,9.0
2025-08-20,55.0,call,0.59,0.63,0.52,692.0
2025-08-20,60.0,call,0.51,0.55,0.53,124.0
2025-08-20,65.0,call,0.46,0.5,0.42,6.0
2025-08-20,70.0,call,0.39,0.43,0.36,56.0
2025-08-20,75.0,call,0.36,0.4,0.42,1.0
2025-08-20,80.0,call,0.32,0.35,0.32,19.0
2025-08-20,85.0,call,0.28,0.32,0.27,7.0
2025-08-20,90.0,call,0.26,0.29,0.29,5.0
2025-08-20,95.0,call,0.24,0.27,0.23,42.0
2025-08-20,100.0,call,0.21,0.25,0.21,36.0
2025-08-20,110.0,call,0.18,0.21,0.17,1.0
2025-08-20,120.0,call,0.15,0.18,0.15,27.0
2025-08-20,130.0,call,0.13,0.17,0.15,1.0
2025-08-20,140.0,call,0.12,0.14,0.14,1.0
2025-08-20,150.0,call,0.09,0.13,0.12,100.0
2025-08-20,160.0,call,0.08,0.11,0.1,1.0
2025-08-20,170.0,call,0.07,0.1,0.1,1000.0
2025-08-20,180.0,call,0.05,0.09,0.07,1.0
2025-08-20,190.0,call,0.06,0.09,0.07,100.0
2025-08-20,200.0,call,0.04,0.08,0.07,1.0
2025-08-20,10.0,put,0.0,0.0,0.02,1.0
2025-08-20,10.5,put,0.0,0.09,0.02,15.0
2025-08-20,11.0,put,0.0,0.08,0.01,20.0
2025-08-20,11.5,put,0.0,0.03,0.02,1.0
2025-08-20,12.0,put,0.0,0.03,0.02,10.0
2025-08-20,12.5,put,0.01,0.03,0.01,1.0
2025-08-20,13.0,put,0.02,0.04,0.02,10.0
2025-08-20,13.5,put,0.02,0.06,0.04,15.0
2025-08-20,14.0,put,0.04,0.06,0.05,98.0
2025-08-20,14.5,put,0.07,0.1,0.11,3.0
2025-08-20,15.0,put,0.12,0.14,0.12,416.0
2025-08-20,16.0,put,0.26,0.29,0.28,867.0
2025-08-20,17.0,put,0.5,0.55,0.56,10.0
2025-08-20,18.0,put,0.9,0.93,0.96,133.0
2025-08-20,19.0,put,1.37,1.42,1.47,23.0
2025-08-20,20.0,put,1.96,1.99,2.02,3495.0
2025-08-20,21.0,put,2.58,2.62,2.68,3246.0
2025-08-20,22.0,put,3.3,3.4,3.39,8.0
2025-08-20,23.0,put,4.0,4.1,4.0,10.0
2025-08-20,24.0,put,4.75,4.85,4.97,5.0
2025-08-20,25.0,put,5.55,5.7,5.7,221.0
2025-08-20,26.0,put,6.4,6.55,6.6,10.0
2025-08-20,27.0,put,7.2,7.3,7.35,3.0
2025-08-20,28.0,put,8.05,8.15,8.3,23.0
2025-08-20,29.0,put,8.95,9.05,9.22,5.0
2025-08-20,30.0,put,9.8,9.95,9.9,3.0
2025-08-20,31.0,put,10.75,10.85,11.0,5.0
2025-08-20,32.0,put,11.65,11.75,11.25,5.0
2025-08-20,33.0,put,12.5,12.6,12.55,6.0
2025-08-20,34.0,put,13.4,13.5,13.5,1.0
2025-08-20,35.0,put,14.35,14.5,14.0,10.0
2025-08-20,36.0,put,15.35,15.45,15.91,1.0
2025-08-20,37.0,put,16.2,16.35,16.05,5.0
2025-08-20,38.0,put,17.2,17.3,17.2,203.0
2025-08-20,39.0,put,18.1,18.25,18.35,1.0
2025-08-20,40.0,put,19.1,19.2,18.9,5.0
2025-08-20,42.5,put,21.5,21.7,21.9,778.0
2025-08-20,45.0,put,23.85,23.95,24.5,127.0
2025-08-20,47.5,put,26.3,26.45,26.83,1.0
2025-08-20,50.0,put,28.7,28.8,28.4,3.0
2025-08-20,55.0,put,33.55,33.65,33.61,5.0
2025-08-20,60.0,put,39.7,40.15,40.65,
2025-08-20,65.0,put,0.0,0.0,42.57,10.0
2025-08-20,75.0,put,54.6,55.3,54.5,
2025-08-20,80.0,put,59.05,59.65,59.65,
2025-08-20,100.0,put,77.7,77.95,78.55,1.0
2025-08-20,120.0,put,98.45,98.6,95.05,
2025-08-20,130.0,put,108.0,108.65,107.05,1.0
2025-08-20,150.0,put,127.1,127.35,123.73,1.0
2025-08-20,160.0,put,137.75,138.35,133.7,5.0
2025-08-20,170.0,put,0.0,0.0,143.8,
2025-08-20,180.0,put,157.1,157.25,157.87,4.0
2025-08-20,190.0,put,167.1,167.2,167.79,
2025-08-20,200.0,put,176.95,177.05,177.4,1.0
2025-09-17,10.0,call,11.85,12.0,11.5,1.0
2025-09-17,10.5,call,3.6,13.6,8.0,2.0
2025-09-17,11.0,call,10.8,10.95,10.7,8.0
2025-09-17,11.5,call,10.35,10.5,10.7,3.0
2025-09-17,12.0,call,9.85,9.95,9.7,75.0
2025-09-17,12.5,call,9.4,9.55,9.2,75.0
2025-09-17,13.0,call,8.9,9.05,8.7,100.0
2025-09-17,13.5,call,8.4,8.55,8.25,1.0
2025-09-17,14.0,call,7.95,8.05,7.75,35.0
2025-09-17,14.5,call,7.5,7.55,7.4,2.0
2025-09-17,15.0,call,7.0,7.15,6.9,9.0
2025-09-17,16.0,call,6.25,6.35,6.15,7.0
2025-09-17,17.0,call,5.55,5.65,5.55,50.0
2025-09-17,18.0,call,4.95,5.1,4.85,20.0
2025-09-17,19.0,call,4.5,4.6,4.2,42.0
2025-09-17,20.0,call,4.05,4.15,4.0,257.0
2025-09-17,21.0,call,3.7,3.85,3.75,121.0
2025-09-17,22.0,call,3.4,3.5,3.45,4725.0
2025-09-17,23.0,call,3.15,3.25,3.15,186.0
2025-09-17,24.0,call,2.95,3.0,2.99,46673.0
2025-09-17,25.0,call,2.77,2.8,2.77,2207.0
2025-09-17,26.0,call,2.55,2.63,2.55,18.0
2025-09-17,27.0,call,2.4,2.48,2.33,28.0
2025-09-17,28.0,call,2.25,2.33,2.18,25.0
2025-09-17,29.0,call,2.09,2.16,2.09,5004.0
2025-09-17,30.0,call,1.98,2.06,2.0,3587.0
2025-09-17,31.0,call,1.85,1.92,1.81,8.0
2025-09-17,32.0,call,1.75,1.82,1.75,10070.0
2025-09-17,33.0,call,1.67,1.74,1.65,32.0
2025-09-17,34.0,call,1.57,1.64,1.6,3.0
2025-09-17,35.0,call,1.51,1.56,1.51,179.0
2025-09-17,36.0,call,1.42,1.49,1.4,21.0
2025-09-17,37.0,call,1.37,1.43,1.28,1.0
2025-09-17,38.0,call,1.31,1.37,1.23,2.0
2025-09-17,39.0,call,1.24,1.3,1.2,152.0
2025-09-17,40.0,call,1.2,1.27,1.16,2336.0
2025-09-17,42.5,call,1.08,1.15,1.04,1205.0
2025-09-17,45.0,call,0.98,1.04,0.98,10.0
2025-09-17,47.5,call,0.9,0.96,0.97,1.0
2025-09-17,50.0,call,0.82,0.88,0.86,838.0
2025-09-17,55.0,call,0.7,0.77,0.68,1600.0
2025-09-17,60.0,call,0.6,0.66,0.61,4053.0
2025-09-17,65.0,call,0.53,0.58,0.55,6054.0
2025-09-17,70.0,call,0.47,0.52,0.45,658.0
2025-09-17,75.0,call,0.41,0.46,0.41,2085.0
2025-09-17,80.0,call,0.37,0.42,0.41,10009.0
2025-09-17,85.0,call,0.34,0.39,0.33,7.0
2025-09-17,90.0,call,0.31,0.34,0.31,228.0
2025-09-17,95.0,call,0.28,0.32,0.29,6710.0
2025-09-17,100.0,call,0.26,0.3,0.26,4725.0
2025-09-17,110.0,call,0.23,0.27,0.2,1.0
2025-09-17,120.0,call,0.2,0.24,0.25,3.0
2025-09-17,130.0,call,0.17,0.21,0.12,2.0
2025-09-17,140.0,call,0.16,0.19,0.16,9000.0
2025-09-17,150.0,call,0.14,0.16,0.15,9.0
2025-09-17,160.0,call,0.13,0.16,0.13,10.0
2025-09-17,170.0,call,0.12,0.16,0.07,100.0
2025-09-17,180.0,call,0.11,0.15,0.1,22.0
2025-09-17,190.0,call,0.1,0.14,0.11,1.0
2025-09-17,200.0,call,0.09,0.14,0.1,1.0
2025-09-17,10.0,put,0.0,0.01,0.01,60.0
2025-09-17,10.5,put,0.0,0.0,0.05,1.0
2025-09-17,11.0,put,0.0,0.08,0.02,3.0
2025-09-17,11.5,put,0.01,0.03,0.04,10.0
2025-09-17,12.0,put,0.01,0.02,0.01,2.0
2025-09-17,12.5,put,0.01,0.05,0.01,1.0
2025-09-17,13.0,put,0.02,0.07,0.04,15.0
2025-09-17,13.5,put,0.04,0.08,0.04,500.0
2025-09-17,14.0,put,0.07,0.11,0.1,6.0
2025-09-17,14.5,put,0.11,0.15,0.14,10.0
2025-09-17,15.0,put,0.17,0.2,0.2,51.0
2025-09-17,16.0,put,0.36,0.39,0.39,34.0
2025-09-17,17.0,put,0.66,0.71,0.71,104.0
2025-09-17,18.0,put,1.06,1.11,1.08,37.0
2025-09-17,19.0,put,1.53,1.59,1.62,455.0
2025-09-17,20.0,put,2.12,2.16,2.24,356.0
2025-09-17,21.0,put,2.76,2.8,2.8,202.0
2025-09-17,22.0,put,3.45,3.5,3.49,4444.0
2025-09-17,23.0,put,4.15,4.25,4.3,2.0
2025-09-17,24.0,put,4.9,5.05,5.03,1200.0
2025-09-17,25.0,put,5.7,5.8,5.74,1.0
2025-09-17,26.0,put,6.5,6.6,6.57,5.0
2025-09-17,27.0,put,7.35,7.45,7.39,1.0
2025-09-17,28.0,put,8.15,8.3,8.3,1.0
2025-09-17,29.0,put,9.0,9.15,9.15,1.0
2025-09-17,30.0,put,9.9,10.0,9.9,22.0
2025-09-17,31.0,put,10.75,10.85,11.2,2.0
2025-09-17,32.0,put,11.6,11.75,12.23,1.0
2025-09-17,33.0,put,12.5,12.65,12.62,5.0
2025-09-17,34.0,put,14.4,14.75,12.3,1.0
2025-09-17,35.0,put,14.35,14.5,14.09,10.0
2025-09-17,36.0,put,15.85,15.95,15.85,2.0
2025-09-17,37.0,put,0.0,0.0,17.35,1.0
2025-09-17,38.0,put,17.15,17.25,17.55,1.0
2025-09-17,39.0,put,19.2,19.7,17.4,5.0
2025-09-17,40.0,put,19.0,19.15,19.2,1.0
2025-09-17,42.5,put,21.3,21.45,21.25,2.0
2025-09-17,45.0,put,23.75,23.85,24.0,250.0
2025-09-17,47.5,put,25.65,26.55,27.45,2.0
2025-09-17,50.0,put,28.45,28.6,28.5,3.0
2025-09-17,55.0,put,0.0,0.0,34.1,3.0
2025-09-17,60.0,put,37.7,38.6,39.45,5.0
2025-09-17,75.0,put,52.4,52.7,53.7,1.0
2025-09-17,80.0,put,57.75,57.9,58.1,6.0
2025-09-17,100.0,put,77.35,77.5,77.7,6.0
2025-09-17,120.0,put,94.5,95.55,97.25,
2025-09-17,150.0,put,123.85,124.95,126.5,
2025-09-17,170.0,put,145.5,145.95,143.52,
2025-09-17,200.0,put,176.2,176.35,176.0,1.0
2025-10-22,10.0,call,11.8,12.0,11.65,6.0
2025-10-22,10.5,call,11.3,11.55,10.82,5.0
2025-10-22,11.0,call,10.8,11.05,11.0,2.0
2025-10-22,11.5,call,0.0,0.0,9.05,1.0
2025-10-22,12.0,call,9.85,10.0,9.55,1.0
2025-10-22,12.5,call,9.4,9.55,9.6,50.0
2025-10-22,13.0,call,8.9,9.05,8.8,2.0
2025-10-22,13.5,call,8.45,8.6,8.75,10.0
2025-10-22,14.0,call,8.0,8.15,7.7,10.0
2025-10-22,14.5,call,7.6,7.75,7.1,2.0
2025-10-22,15.0,call,7.15,7.3,7.1,12.0
2025-10-22,16.0,call,6.45,6.55,6.36,13.0
2025-10-22,17.0,call,5.8,5.95,5.7,29.0
2025-10-22,18.0,call,5.15,5.3,5.0,8.0
2025-10-22,19.0,call,4.7,4.85,4.65,27.0
2025-10-22,20.0,call,4.35,4.45,4.15,16.0
2025-10-22,21.0,call,3.95,4.1,4.0,11.0
2025-10-22,22.0,call,3.7,3.8,3.75,103.0
2025-10-22,23.0,call,3.4,3.55,3.4,18.0
2025-10-22,24.0,call,3.15,3.3,3.15,5.0
2025-10-22,25.0,call,2.98,3.05,3.0,7.0
2025-10-22,26.0,call,2.81,2.88,2.75,5.0
2025-10-22,27.0,call,2.62,2.69,2.58,1.0
2025-10-22,28.0,call,2.46,2.53,2.41,151.0
2025-10-22,29.0,call,2.32,2.39,2.39,2.0
2025-10-22,30.0,call,2.2,2.27,2.1,8.0
2025-10-22,31.0,call,2.08,2.16,2.03,1.0
2025-10-22,32.0,call,1.95,2.03,1.96,5.0
2025-10-22,33.0,call,1.87,1.95,1.73,18.0
2025-10-22,34.0,call,1.77,1.85,1.76,5.0
2025-10-22,35.0,call,1.68,1.76,1.69,24.0
2025-10-22,36.0,call,1.6,1.66,1.37,2.0
2025-10-22,37.0,call,1.51,1.58,1.55,5.0
2025-10-22,38.0,call,1.45,1.52,1.43,16.0
2025-10-22,39.0,call,1.39,1.45,1.43,6.0
2025-10-22,40.0,call,1.35,1.39,1.3,3622.0
2025-10-22,42.5,call,1.19,1.26,1.15,20.0
2025-10-22,45.0,call,1.09,1.16,1.02,1.0
2025-10-22,47.5,call,0.99,1.05,0.96,2.0
2025-10-22,50.0,call,0.91,0.97,0.93,9.0
2025-10-22,55.0,call,0.77,0.83,0.85,2.0
2025-10-22,60.0,call,0.67,0.73,0.64,14.0
2025-10-22,65.0,call,0.59,0.64,0.61,10.0
2025-10-22,70.0,call,0.52,0.57,0.52,18.0
2025-10-22,75.0,call,0.47,0.51,0.45,2.0
2025-10-22,80.0,call,0.42,0.47,0.45,21.0
2025-10-22,85.0,call,0.38,0.43,0.37,10.0
2025-10-22,90.0,call,0.35,0.37,0.36,2.0
2025-10-22,95.0,call,0.32,0.36,0.35,40.0
2025-10-22,100.0,call,0.29,0.33,0.3,18.0
2025-10-22,110.0,call,0.25,0.3,0.26,385.0
2025-10-22,120.0,call,0.06,0.26,0.21,1.0
2025-10-22,130.0,call,0.0,0.36,0.15,5.0
2025-10-22,150.0,call,0.16,0.19,0.16,3.0
2025-10-22,160.0,call,0.0,0.0,0.09,100.0
2025-10-22,170.0,call,0.02,0.19,0.11,
2025-10-22,180.0,call,0.04,0.24,0.07,200.0
2025-10-22,190.0,call,0.09,0.16,0.06,200.0
2025-10-22,200.0,call,0.1,0.13,0.09,72.0
2025-10-22,10.0,put,0.0,0.01,0.01,50.0
2025-10-22,10.5,put,0.0,0.0,0.02,7.0
2025-10-22,11.0,put,0.0,0.02,0.03,1.0
2025-10-22,11.5,put,0.0,0.03,0.01,1.0
2025-10-22,12.0,put,0.0,0.04,0.03,1.0
2025-10-22,12.5,put,0.01,0.05,0.05,30.0
2025-10-22,13.0,put,0.02,0.07,0.04,25.0
2025-10-22,13.5,put,0.05,0.09,0.09,179.0
2025-10-22,14.0,put,0.08,0.12,0.11,1.0
2025-10-22,14.5,put,0.14,0.16,0.16,4.0
2025-10-22,15.0,put,0.22,0.25,0.27,12.0
2025-10-22,16.0,put,0.45,0.49,0.49,5.0
2025-10-22,17.0,put,0.8,0.86,0.8,105.0
2025-10-22,18.0,put,1.22,1.29,1.28,3603.0
2025-10-22,19.0,put,1.71,1.77,1.77,10.0
2025-10-22,20.0,put,2.29,2.35,2.38,6.0
2025-10-22,21.0,put,2.93,2.98,3.0,1.0
2025-10-22,22.0,put,3.6,3.7,3.71,4.0
2025-10-22,23.0,put,4.3,4.45,4.35,1.0
2025-10-22,24.0,put,5.1,5.2,5.15,1.0
2025-10-22,25.0,put,5.85,6.0,6.05,7.0
2025-10-22,26.0,put,6.65,6.8,6.65,1.0
2025-10-22,27.0,put,7.45,7.6,7.45,200.0
2025-10-22,28.0,put,8.3,8.4,8.25,1.0
2025-10-22,29.0,put,9.15,9.25,9.3,1.0
2025-10-22,30.0,put,10.0,10.1,10.36,20.0
2025-10-22,31.0,put,11.05,11.25,12.0,5.0
2025-10-22,32.0,put,11.7,11.8,12.05,1.0
2025-10-22,33.0,put,12.9,13.15,12.16,1.0
2025-10-22,34.0,put,13.65,13.95,14.7,5.0
2025-10-22,35.0,put,14.4,14.5,14.75,36.0
2025-10-22,36.0,put,15.3,15.45,15.35,1.0
2025-10-22,37.0,put,16.2,16.35,16.05,11.0
2025-10-22,38.0,put,16.85,17.25,18.4,1.0
2025-10-22,39.0,put,18.0,18.15,18.15,1.0
2025-10-22,40.0,put,18.95,19.1,19.0,1.0
2025-10-22,42.5,put,21.25,21.4,21.3,1.0
2025-10-22,45.0,put,23.95,24.15,25.0,9.0
2025-10-22,47.5,put,26.0,26.15,26.06,1.0
2025-10-22,50.0,put,28.4,28.55,28.3,1.0
2025-10-22,55.0,put,33.35,33.8,32.5,10.0
2025-10-22,60.0,put,38.0,38.15,38.0,
2025-10-22,65.0,put,42.85,43.0,43.15,
2025-10-22,75.0,put,53.1,53.7,53.95,
